dataset: baskball.arff
								--------------
									Fold  1
 0.010971     3 time_played
 0.010938   125 assists_per_minute SUBTRACT time_played
 0.010841    25 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
 0.010136    82 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
 0.010136    57 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
 0.009174    51 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
 0.009174    76 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
 0.009051    87 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
 0.009051    62 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
 0.008049   108 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
 0.008049    21 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.007648   127 time_played DIVIDE assists_per_minute
 0.005892    42 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
 0.004744    32 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
 0.003958    98 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.003958    73 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.003958    48 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.003622    58 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
 0.003622    83 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
 0.003006    14 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
 0.002168   126 assists_per_minute DIVIDE time_played
 0.001357    11 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
 0.000884    20 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.000308     2 height
-0.000433    30 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
-0.001734   128 assists_per_minute MULTIPLY time_played
-0.002104    45 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
-0.002104    95 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
-0.002104    70 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
-0.00249      1 assists_per_minute
-0.002744    16 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
-0.003068    26 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
-0.003195    22 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
-0.003868   129 assists_per_minute_x_time_played
-0.00413      4 age
-0.005813    96 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
-0.005813    71 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
-0.005813    46 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
-0.006038   123 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.006038    24 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.006038   122 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.006038   121 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.006038   120 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.007308    33 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
-0.007502    93 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
-0.007502    68 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
-0.00755     13 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.007707    55 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
-0.007707    80 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
-0.008608    17 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.008777   107 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.009311    10 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
-0.009955    81 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.009955    56 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.011158     9 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.011607   105 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.012454    31 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
-0.012529   106 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.013113    43 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
-0.014121   119 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
-0.014456   117 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.015928   109 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.016022    18 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.017094    38 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
-0.017305   118 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.017361    84 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.017361    59 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.018481    15 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.018576    34 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.019807    23 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.020705    19 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.021172    86 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.021172    61 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.022624    63 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.022624    88 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.024878    49 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.027423    66 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.027423    91 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.027423    41 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.027481    40 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
-0.028011    90 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.028011    65 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.030433    35 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.031207    44 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.031251    74 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.031251    99 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.03153     85 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.03153     60 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.032698   116 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.033582   115 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.034677   110 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.037742    36 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.039427    94 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.039427    69 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.040894   114 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.044836   113 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.047028    39 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)
-0.053056   112 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.053457    89 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)
-0.053457    64 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.056425   111 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.25
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.25
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.25
								--------------
									Fold  9
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.0364061    77 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.0364061    52 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.0359902    97 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.0359902    47 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.0359902    72 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.0348313   102 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.0287572    53 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.0287572    78 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.02861      32 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
 0.0251418    50 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.0251418    75 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.0233916     6 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
 0.0232462    67 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
 0.0232462    92 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
 0.0219897   103 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.0217562     8 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.0212696    45 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
 0.0212696    70 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
 0.0212696    95 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
 0.0205413   100 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.0199749    96 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
 0.0199749    71 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
 0.0199749    46 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
 0.0194248   104 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.0182435    28 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.0177018     5 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.0163759    82 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
 0.0163759    57 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
 0.0159974     7 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.0159396    30 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
 0.0158429    21 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.0152689    37 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
 0.0146494    25 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
 0.0145236   108 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
 0.0140642    42 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
 0.013079     83 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
 0.013079     58 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
 0.0127391   124 assists_per_minute ADD time_played
 0.0126338     3 time_played
 0.0125305   125 assists_per_minute SUBTRACT time_played
 0.0120017    27 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.0109053    12 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.0107437    26 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
 0.0083136   101 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
 0.0081425    76 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
 0.0081425    51 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
 0.0076362    62 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
 0.0076362    87 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
 0.0072174    33 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
 0.0059228    68 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
 0.0059228    93 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
 0.0058976    16 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
 0.0055992   127 time_played DIVIDE assists_per_minute
 0.0049497    40 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
 0.0045136    20 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.0039501   129 assists_per_minute_x_time_played
 0.003809     10 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
 0.003616    126 assists_per_minute DIVIDE time_played
 0.0028213    98 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.0028213    73 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.0028213    48 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.0027436    38 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
 0.0021684    80 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
 0.0021684    55 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
 0.00079     119 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
 0.0001268    22 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
 0.0000885    79 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.0000885    54 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
-0.0002894     2 height
-0.0010702     4 age
-0.001149    128 assists_per_minute MULTIPLY time_played
-0.001189     65 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.001189     90 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.0019794    31 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
-0.0034159    29 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
-0.0034668   118 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.0036828    14 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
-0.0037478    15 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.003751      1 assists_per_minute
-0.0048629    43 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
-0.005352     63 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.005352     88 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.0059923    34 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.0064511   120 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.0064511    24 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.0064511   122 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.0064511   123 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.0064511   121 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.0068216   117 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.0079713   109 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.0081872    11 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
-0.0085403    66 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.0085403    41 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.0085403    91 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.0088594    17 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.0093395   106 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.0095715   105 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.009699     59 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.009699     84 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.01023      36 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.0106916   107 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.0110042     9 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.0122128    56 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.0122128    81 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.0128803    13 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.0155214    18 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.0180295    23 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.0182574   116 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.0198522    44 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.0199452   114 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.0204008    60 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.0204008    85 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.0223973    35 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.0236785    19 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.0245625   115 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.025134     61 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.025134     86 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.026346     49 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.0281996   113 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.0287075   110 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.0311333    39 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)
-0.0312259    69 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.0312259    94 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.032256    112 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.0327805    99 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.0327805    74 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.0416063    64 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.0416063    89 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)
-0.0435747   111 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.25
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.25
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.5
								--------------
									Fold 10
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.041998    51 assists_per_minute==(-inf-0.10826] equ time_played==(23.556-29.274]
 0.041998    76 assists_per_minute==(-inf-0.10826] xor time_played==(23.556-29.274]
 0.034541     6 assists_per_minute==(-inf-0.10826] and time_played==(17.838-23.556]
 0.033547   103 assists_per_minute==(-inf-0.10826] impl time_played==(34.992-inf)
 0.031942    52 assists_per_minute==(-inf-0.10826] equ time_played==(29.274-34.992]
 0.031942    77 assists_per_minute==(-inf-0.10826] xor time_played==(29.274-34.992]
 0.031439    50 assists_per_minute==(-inf-0.10826] equ time_played==(17.838-23.556]
 0.031439    75 assists_per_minute==(-inf-0.10826] xor time_played==(17.838-23.556]
 0.031201   102 assists_per_minute==(-inf-0.10826] impl time_played==(29.274-34.992]
 0.030171   101 assists_per_minute==(-inf-0.10826] impl time_played==(23.556-29.274]
 0.030108    27 assists_per_minute==(-inf-0.10826] or time_played==(29.274-34.992]
 0.028536    49 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-17.838]
 0.028536    74 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-17.838]
 0.024974    25 assists_per_minute==(-inf-0.10826] or time_played==(17.838-23.556]
 0.02441     26 assists_per_minute==(-inf-0.10826] or time_played==(23.556-29.274]
 0.022187    96 assists_per_minute==(0.28484-inf) xor time_played==(23.556-29.274]
 0.022187    71 assists_per_minute==(0.28484-inf) equ time_played==(23.556-29.274]
 0.022187    46 assists_per_minute==(0.28484-inf) or time_played==(23.556-29.274]
 0.019731   107 assists_per_minute==(0.10826-0.16712] impl time_played==(29.274-34.992]
 0.017733     7 assists_per_minute==(-inf-0.10826] and time_played==(23.556-29.274]
 0.01702     99 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-17.838]
 0.014416   100 assists_per_minute==(-inf-0.10826] impl time_played==(17.838-23.556]
 0.013882    10 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-17.838]
 0.013793    12 assists_per_minute==(0.10826-0.16712] and time_played==(23.556-29.274]
 0.013423    29 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-17.838]
 0.013111    55 assists_per_minute==(0.10826-0.16712] equ time_played==(17.838-23.556]
 0.013111    80 assists_per_minute==(0.10826-0.16712] xor time_played==(17.838-23.556]
 0.012191    24 assists_per_minute==(-inf-0.10826] or time_played==(-inf-17.838]
 0.012024    70 assists_per_minute==(0.28484-inf) equ time_played==(17.838-23.556]
 0.012024    45 assists_per_minute==(0.28484-inf) or time_played==(17.838-23.556]
 0.012024    95 assists_per_minute==(0.28484-inf) xor time_played==(17.838-23.556]
 0.011336    79 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-17.838]
 0.011336    54 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-17.838]
 0.011061    20 assists_per_minute==(0.22598-0.28484] and time_played==(23.556-29.274]
 0.010094    78 assists_per_minute==(-inf-0.10826] xor time_played==(34.992-inf)
 0.010094    53 assists_per_minute==(-inf-0.10826] equ time_played==(34.992-inf)
 0.009427    56 assists_per_minute==(0.10826-0.16712] equ time_played==(23.556-29.274]
 0.009427    81 assists_per_minute==(0.10826-0.16712] xor time_played==(23.556-29.274]
 0.00852     66 assists_per_minute==(0.22598-0.28484] equ time_played==(23.556-29.274]
 0.00852     91 assists_per_minute==(0.22598-0.28484] xor time_played==(23.556-29.274]
 0.007914   123 assists_per_minute ADD time_played
 0.007876     3 time_played
 0.00784    124 assists_per_minute SUBTRACT time_played
 0.006134    28 assists_per_minute==(-inf-0.10826] or time_played==(34.992-inf)
 0.006057     5 assists_per_minute==(-inf-0.10826] and time_played==(-inf-17.838]
 0.005876   126 time_played DIVIDE assists_per_minute
 0.00512     31 assists_per_minute==(0.10826-0.16712] or time_played==(23.556-29.274]
 0.004438    16 assists_per_minute==(0.16712-0.22598] and time_played==(17.838-23.556]
 0.002014    69 assists_per_minute==(0.28484-inf) equ time_played==(-inf-17.838]
 0.002014    44 assists_per_minute==(0.28484-inf) or time_played==(-inf-17.838]
 0.002014    94 assists_per_minute==(0.28484-inf) xor time_played==(-inf-17.838]
 0.001872   125 assists_per_minute DIVIDE time_played
 0.001778    30 assists_per_minute==(0.10826-0.16712] or time_played==(17.838-23.556]
 0.000949    82 assists_per_minute==(0.10826-0.16712] xor time_played==(29.274-34.992]
 0.000949    57 assists_per_minute==(0.10826-0.16712] equ time_played==(29.274-34.992]
 0.000613    14 assists_per_minute==(0.10826-0.16712] and time_played==(34.992-inf)
 0.000184    41 assists_per_minute==(0.22598-0.28484] or time_played==(23.556-29.274]
 0.000115     8 assists_per_minute==(-inf-0.10826] and time_played==(29.274-34.992]
-0.000571    21 assists_per_minute==(0.22598-0.28484] and time_played==(29.274-34.992]
-0.000583     2 height
-0.000917     1 assists_per_minute
-0.00094    105 assists_per_minute==(0.10826-0.16712] impl time_played==(17.838-23.556]
-0.001055   127 assists_per_minute MULTIPLY time_played
-0.001443   128 assists_per_minute_x_time_played
-0.003277    15 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-17.838]
-0.003531    36 assists_per_minute==(0.16712-0.22598] or time_played==(23.556-29.274]
-0.003941    32 assists_per_minute==(0.10826-0.16712] or time_played==(29.274-34.992]
-0.004086   106 assists_per_minute==(0.10826-0.16712] impl time_played==(23.556-29.274]
-0.004563   108 assists_per_minute==(0.10826-0.16712] impl time_played==(34.992-inf)
-0.004982   118 assists_per_minute==(0.22598-0.28484] impl time_played==(34.992-inf)
-0.005042    72 assists_per_minute==(0.28484-inf) equ time_played==(29.274-34.992]
-0.005042    97 assists_per_minute==(0.28484-inf) xor time_played==(29.274-34.992]
-0.005547     4 age
-0.006249    23 assists_per_minute==(0.28484-inf) and time_played==(29.274-34.992]
-0.006249   121 assists_per_minute==(0.28484-inf) impl time_played==(23.556-29.274]
-0.006249   122 assists_per_minute==(0.28484-inf) impl time_played==(34.992-inf)
-0.006249   119 assists_per_minute==(0.28484-inf) impl time_played==(-inf-17.838]
-0.006249   120 assists_per_minute==(0.28484-inf) impl time_played==(17.838-23.556]
-0.007417   104 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-17.838]
-0.008933    17 assists_per_minute==(0.16712-0.22598] and time_played==(23.556-29.274]
-0.009953    13 assists_per_minute==(0.10826-0.16712] and time_played==(29.274-34.992]
-0.010043    33 assists_per_minute==(0.10826-0.16712] or time_played==(34.992-inf)
-0.010167    11 assists_per_minute==(0.10826-0.16712] and time_played==(17.838-23.556]
-0.010735    86 assists_per_minute==(0.16712-0.22598] xor time_played==(23.556-29.274]
-0.010735    61 assists_per_minute==(0.16712-0.22598] equ time_played==(23.556-29.274]
-0.010983     9 assists_per_minute==(-inf-0.10826] and time_played==(34.992-inf)
-0.011429    40 assists_per_minute==(0.22598-0.28484] or time_played==(17.838-23.556]
-0.011429    65 assists_per_minute==(0.22598-0.28484] equ time_played==(17.838-23.556]
-0.011429    90 assists_per_minute==(0.22598-0.28484] xor time_played==(17.838-23.556]
-0.011538    47 assists_per_minute==(0.28484-inf) or time_played==(29.274-34.992]
-0.011781   117 assists_per_minute==(0.22598-0.28484] impl time_played==(29.274-34.992]
-0.0118      83 assists_per_minute==(0.10826-0.16712] xor time_played==(34.992-inf)
-0.0118      58 assists_per_minute==(0.10826-0.16712] equ time_played==(34.992-inf)
-0.013536    92 assists_per_minute==(0.22598-0.28484] xor time_played==(29.274-34.992]
-0.013536    67 assists_per_minute==(0.22598-0.28484] equ time_played==(29.274-34.992]
-0.013568    18 assists_per_minute==(0.16712-0.22598] and time_played==(29.274-34.992]
-0.01389     39 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-17.838]
-0.01389     89 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-17.838]
-0.01389     64 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-17.838]
-0.015467   116 assists_per_minute==(0.22598-0.28484] impl time_played==(23.556-29.274]
-0.018637    22 assists_per_minute==(0.22598-0.28484] and time_played==(34.992-inf)
-0.021879    48 assists_per_minute==(0.28484-inf) or time_played==(34.992-inf)
-0.021879    98 assists_per_minute==(0.28484-inf) xor time_played==(34.992-inf)
-0.021879    73 assists_per_minute==(0.28484-inf) equ time_played==(34.992-inf)
-0.02278     19 assists_per_minute==(0.16712-0.22598] and time_played==(34.992-inf)
-0.022785    42 assists_per_minute==(0.22598-0.28484] or time_played==(29.274-34.992]
-0.024084   115 assists_per_minute==(0.22598-0.28484] impl time_played==(17.838-23.556]
