 0,0279 (interest <= 24296) and (EBITDA >= 78304) and (EBIT <= 193887)
 0,0279 (debt <= 560000) and (st_assets <= 2198468)
 0,0279 (debt <= 535605) and (st_liabilities <= 1174034)
 0,0278 num-of-N((cash >= 278207) and (st_assets <= 8171105) and (st_assets >= 6612899))
 0,0276 lt_liabilities DIVIDE inventories
 0,0276 financial_expenses MULTIPLY total_oper_liabilities
 0,0273 (net_income >= 7081) and (EBIT >= 2550568)
 0,0273 (net_income >= 706340) and (EBIT >= 2550568)
 0,0273 (net_income >= 55894) and (EBIT >= 2550568)
 0,0273 (net_income >= 29000) and (EBIT >= 2550568)
 0,0273 (net_income >= 1825123) and (depreciation >= 552149)
 0,0273 (interest <= 24296) and (FFO >= 107108) and (FFO <= 202191) and (inventories >= 56635)
 0,0273 (equity >= 3255508) and (net_income >= -84300) and (EBIT >= 2550568)
 0,0273 (debt <= 5191) and (total_oper_liabilities <= 502812) and (interest <= 37821)
 0,0273 (debt <= 299312) and (financial_expenses >= 31760) and (EBIT >= 8529)
 0,0273 (FFO >= 245918) and (debt <= 829862) and (interest >= 24296)
 0,0273 (FFO >= 107108) and (EBITDA <= 296878) and (EBITDA >= 214634) and (inventories <= 207833) and (net_income >= 7192)
 0,0273 (EBIT >= 2550568) and (net_income >= 397188)
 0,0273 (EBIT >= 2550568) and (interest <= 1745157)
 0,0271 cost_of_labor MULTIPLY financial_expenses
 0,0271 num-of-N((st_liabilities <= 1242017) and (interest <= 20089) and (st_assets <= 2198468))
 0,0269 interest==B2of2 or EBIT==B1of3 or EBITDA==B2of2
 0,0269 depreciation ADD st_assets
 0,0267 (net_income >= 29000) and (equity >= 2548611) and (net_income <= 262382)
 0,0267 (equity >= 3445271) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3283080)
 0,0265 (financial_expenses <= 31760) and (total_oper_liabilities <= 906417)
 0,0265 (debt <= 299312) and (financial_expenses >= 14335)
 0,0260 EBITDA==B2of2 xor net_income==B2of2
 0,0260 EBITDA==B2of2 equ net_income==B2of2
 0,0259 num-of-N((interest <= 14569) and (total_oper_liabilities <= 1057717))
 0,0259 num-of-N((debt <= 299312) and (financial_expenses >= 17377) and (inventories >= 194528))
 0,0254 depreciation DIVIDE equity
 0,0253 depreciation SUBTRACT cash
 0,0253 num-of-N((debt <= 201036) and (depreciation >= 110170) and (depreciation <= 225148))
 0,0252 debt==B2of2 and FFO==B2of2
 0,0252 num-of-N((financial_expenses <= 20089) and (total_oper_liabilities <= 970874))
 0,0252 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (inventories <= 207833) and (depreciation <= 225148))
 0,0251 num-of-N((EBITDA >= 1991335) and (net_income >= 1825123))
 0,0251 num-of-N((EBITDA >= 3260611) and (debt <= 16145928))
 0,0251 num-of-N((debt <= 103578) and (interest >= 17377) and (interest <= 37821))
 0,0250 EBITDA==B2of2 and debt==B2of2 and cash==B2of2
 0,0250 EBITDA==B2of2 and debt==B2of2 and OCF==B2of2
 0,0248 lt_liabilities DIVIDE debt
 0,0247 num-of-N((EBITDA >= 1991335) and (debt <= 16145928) and (EBIT <= 1212267))
 0,0246 total_oper_liabilities LESSTHAN st_liabilities
 0,0245 interest==B2of2 or EBIT==B3of3 or cash==B2of2
 0,0245 cost_of_labor MULTIPLY st_assets
 0,0243 depreciation LESSTHAN OCF
 0,0242 cost_of_labor MULTIPLY interest
 0,0242 num-of-N((net_income >= 1356288) and (depreciation >= 1187455))
 0,0238 num-of-N((interest <= 20089) and (total_oper_liabilities <= 970874))
 0,0237 total_oper_liabilities ADD st_liabilities
 0,0237 financial_expenses SUBTRACT st_liabilities
 0,0237 financial_expenses LESSTHAN equity
 0,0237 depreciation ADD interest
 0,0237 depreciation ADD financial_expenses
 0,0237 cost_of_labor ADD depreciation
 0,0237 cash ADD st_liabilities
 0,0237 EBITDA ADD lt_liabilities
 0,0237 EBIT==B2of3 or EBITDA==B2of2 or equity==B2of2
 0,0237 EBIT==B1of3 or equity==B2of2 or cash==B2of2
 0,0237 EBIT==B1of3 impl equity==B2of2
 0,0237 EBIT==B1of3 and EBITDA==B2of2 and debt==B2of2
 0,0237 EBIT==B1of3 and EBITDA==B2of2
 0,0236 interest MULTIPLY total_oper_liabilities
 0,0236 st_liabilities LESSTHAN FFO
 0,0236 (EBITDA >= 1448806) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3388736)
 0,0235 equity LESSTHAN OCF
 0,0235 cash SUBTRACT OCF
 0,0234 cost_of_labor LESSTHAN equity
 0,0232 lt_liabilities SUBTRACT inventories
 0,0232 num-of-N((debt <= 5191) and (total_oper_liabilities <= 502812) and (interest <= 37821))
 0,0231 num-of-N((EBITDA >= 2308515) and (net_income >= 1825123))
 0,0231 EBITDA SUBTRACT inventories
 0,0230 (debt <= 560000) and (total_oper_liabilities <= 970874)
 0,0226 interest SUBTRACT st_liabilities
 0,0226 financial_expenses ADD st_liabilities
 0,0226 equity DIVIDE cash
 0,0226 num-of-N((st_liabilities <= 502812) and (st_liabilities >= 347705))
 0,0226 net_income LESSTHAN total_oper_liabilities
 0,0226 (st_liabilities <= 502812) and (st_liabilities >= 347705)
 0,0226 (net_income >= 706340) and (EBIT >= 3128380)
 0,0226 (net_income >= 565305) and (total_oper_liabilities <= 1524249)
 0,0226 (net_income >= 2349199)
 0,0226 (equity >= 3445271) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3283080) and (net_income <= 397188)
 0,0226 (debt <= 201036) and (interest >= 17377) and (interest <= 37821)
 0,0226 (cash >= 278207) and (st_assets <= 8171105) and (st_assets >= 6612899)
 0,0226 (FFO >= 740256) and (net_income >= 2349199)
 0,0226 (FFO >= 688731) and (net_income >= 2349199)
 0,0226 (EBITDA >= 1991335) and (net_income >= 2349199)
 0,0226 (EBITDA >= 1197760) and (debt <= 5148229) and (equity <= 4056412)
 0,0226 (EBIT >= 2550568) and (debt <= 49093972)
 0,0226 FFO==B2of2 xor OCF==B2of2
 0,0226 FFO==B2of2 equ OCF==B2of2
 0,0225 st_assets DIVIDE inventories
 0,0225 inventories DIVIDE st_assets
 0,0225 interest==B2of2 or EBIT==B1of3 or FFO==B2of2
 0,0225 st_liabilities LESSTHAN OCF
 0,0225 EBITDA LESSTHAN st_liabilities
 0,0225 (EBITDA >= 1197760) and (total_oper_liabilities <= 5036867) and (total_oper_liabilities >= 3283080)
 0,0224 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (equity <= 1708654) and (equity >= 602538))
 0,0223 num-of-N((debt <= 560000) and (st_assets <= 2198468))
 0,0220 num-of-N((FFO >= 4712630) and (debt <= 46347796))
 0,0215 equity ADD st_liabilities
 0,0210 num-of-N((st_liabilities <= 1242017) and (inventories >= 986416))
 0,0208 interest==B2of2 or cash==B2of2 or FFO==B2of2
 0,0208 financial_expenses or EBIT==B2of3 or cash==B2of2
 0,0208 depreciation or EBIT==B2of3 or cash==B2of2
 0,0208 EBIT==B2of3 or cash==B2of2 or total_oper_liabilities
 0,0208 EBIT==B2of3 or cash==B2of2 or st_liabilities
 0,0208 EBIT==B2of3 or cash==B2of2 or inventories
 0,0208 EBIT==B2of3 or cash==B2of2
 0,0207 equity SUBTRACT st_assets
 0,0207 debt ADD inventories
 0,0205 num-of-N((FFO >= 4422856) and (interest <= 1745157))
 0,0203 num-of-N((st_liabilities <= 896526) and (inventories >= 986416))
 0,0202 debt LESSTHAN cash
 0,0199 interest==B2of2 impl EBIT==B2of3
 0,0196 st_liabilities
 0,0196 interest ADD st_liabilities
 0,0196 debt ADD cash
 0,0195 st_liabilities LESSTHAN inventories
 0,0195 inventories SUBTRACT OCF
 0,0195 interest SUBTRACT st_assets
 0,0195 cost_of_labor ADD st_assets
 0,0195 assets
 0,0195 EBITDA SUBTRACT FFO
 0,0195 EBIT SUBTRACT net_income
 0,0195 st_assets DIVIDE depreciation
 0,0195 interest==B2of2 impl equity==B2of2
 0,0195 depreciation MULTIPLY st_liabilities
 0,0195 depreciation MULTIPLY financial_expenses
 0,0195 depreciation DIVIDE st_assets
 0,0195 depreciation ADD st_liabilities
 0,0195 cost_of_labor ADD st_liabilities
 0,0195 EBIT==B2of3 or cash==B2of2 or FFO==B2of2
 0,0195 EBIT==B1of3 or equity==B2of2 or OCF==B2of2
 0,0195 EBIT==B1of3 impl cash==B2of2
 0,0195 EBIT==B1of3 and equity==B2of2 and OCF==B2of2
 0,0195 EBIT==B1of3 and OCF==B2of2
 0,0195 EBIT==B1of3 and EBITDA==B2of2 and equity==B2of2
 0,0195 EBIT==B1of3 and EBITDA==B2of2 and cash==B2of2
 0,0193 (st_liabilities <= 1242017) and (inventories >= 986416)
 0,0193 (interest <= 24296) and (total_oper_liabilities <= 502812)
 0,0193 (FFO >= 4422856) and (interest <= 1745157)
 0,0192 num-of-N((debt <= 275475) and (EBITDA >= 78304) and (EBITDA <= 122200))
 0,0192 cost_of_labor LESSTHAN lt_liabilities
 0,0190 debt LESSTHAN total_oper_liabilities
 0,0186 st_assets MULTIPLY inventories
 0,0186 lt_liabilities LESSTHAN inventories
 0,0186 cost_of_labor SUBTRACT EBIT
 0,0186 cost_of_labor LESSTHAN cash
 0,0186 equity==B2of2 impl OCF==B2of2
 0,0186 EBIT==B1of3 xor OCF==B2of2
 0,0186 EBIT==B1of3 equ OCF==B2of2
 0,0185 cash LESSTHAN st_liabilities
 0,0181 num-of-N((st_liabilities <= 502812) and (st_liabilities >= 381351))
 0,0181 (st_liabilities <= 896526) and (inventories >= 986416)
 0,0181 (st_liabilities <= 502812) and (st_liabilities >= 381351)
 0,0181 (net_income >= 2605122)
 0,0181 (interest <= 24296) and (FFO >= 107108) and (net_income >= -84300) and (net_income <= 39443)
 0,0181 (debt <= 103578) and (net_income >= -84300) and (net_income <= 18063)
 0,0181 (debt <= 103578) and (interest >= 17377) and (interest <= 37821)
 0,0181 (FFO >= 4712630) and (debt <= 46347796)
 0,0181 (FFO >= 391402) and (debt <= 16145928) and (EBITDA >= 1991335) and (net_income <= 706340)
 0,0181 (EBITDA >= 3260611) and (debt <= 16145928)
 0,0181 (EBITDA >= 1991335) and (equity <= 23961808) and (net_income <= 706340)
 0,0181 (EBITDA >= 1991335) and (equity <= 13673711) and (net_income <= 706340)
 0,0181 (EBITDA >= 1991335) and (debt <= 16145928) and (net_income <= 706340)
 0,0181 (EBIT >= 517177) and (debt <= 9677732) and (debt >= 5148229)
 0,0180 num-of-N((EBITDA >= 1991335) and (net_income >= 2349199))
 0,0180 depreciation MULTIPLY debt
 0,0179 num-of-N((net_income >= 1825123) and (depreciation >= 552149))
 0,0179 financial_expenses SUBTRACT lt_liabilities
 0,0178 EBIT==B2of3 and debt==B2of2 and cash==B2of2
 0,0178 EBIT ADD total_oper_liabilities
 0,0177 num-of-N((interest <= 24296) and (total_oper_liabilities <= 502812))
 0,0177 EBIT==B3of3 impl net_income==B2of2
 0,0177 EBIT==B1of3 or FFO==B2of2 or OCF==B2of2
 0,0176 interest ADD total_oper_liabilities
 0,0174 lt_liabilities
 0,0174 interest SUBTRACT lt_liabilities
 0,0173 st_assets ADD inventories
 0,0170 equity LESSTHAN st_assets
 0,0170 cost_of_labor MULTIPLY lt_liabilities
 0,0165 num-of-N((interest <= 24296) and (interest >= 8964) and (inventories >= 181495))
 0,0165 cost_of_labor ADD inventories
 0,0163 cost_of_labor LESSTHAN EBITDA
 0,0163 num-of-N((EBITDA >= 1197760) and (total_oper_liabilities <= 5036867) and (total_oper_liabilities >= 3283080))
 0,0161 financial_expenses MULTIPLY st_assets
 0,0160 depreciation LESSTHAN cash
 0,0157 st_assets
 0,0157 cash SUBTRACT st_assets
 0,0157 cash ADD st_assets
 0,0157 interest==B2of2 or EBIT==B1of3 or net_income==B2of2
 0,0157 num-of-N((EBITDA >= 1197760) and (debt <= 5148229) and (equity <= 4056412))
 0,0156 num-of-N((EBITDA >= 1448806) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3388736))
 0,0154 st_liabilities ADD inventories
 0,0154 st_liabilities ADD FFO
 0,0154 net_income ADD debt
 0,0154 interest==B2of2 or equity==B2of2 or cash==B2of2
 0,0154 interest==B2of2 and EBIT==B1of3 and EBITDA==B2of2
 0,0154 interest MULTIPLY equity
 0,0154 interest LESSTHAN equity
 0,0154 depreciation MULTIPLY interest
 0,0154 depreciation
 0,0154 cost_of_labor MULTIPLY depreciation
 0,0154 EBITDA SUBTRACT net_income
 0,0154 EBITDA ADD total_oper_liabilities
 0,0154 EBITDA ADD st_liabilities
 0,0154 EBIT==B2of3 or EBITDA==B2of2 or cash==B2of2
 0,0154 EBIT SUBTRACT EBITDA
 0,0153 num-of-N((financial_expenses <= 31760) and (EBITDA >= 78304) and (EBITDA <= 122200))
 0,0152 net_income==B2of2 impl OCF==B2of2
 0,0152 (debt <= 223368) and (EBITDA >= 78304) and (net_income <= 39443)
 0,0152 debt==B2of2 xor FFO==B2of2
 0,0152 debt==B2of2 equ FFO==B2of2
 0,0151 debt MULTIPLY inventories
 0,0150 num-of-N((EBITDA >= 1991335) and (debt <= 16145928) and (net_income <= 706340))
 0,0149 interest DIVIDE debt
 0,0149 cash LESSTHAN total_oper_liabilities
 0,0148 interest ADD cash
 0,0146 cost_of_labor LESSTHAN EBIT
 0,0145 interest==B2of2 xor OCF==B2of2
 0,0145 interest==B2of2 equ OCF==B2of2
 0,0145 financial_expenses DIVIDE debt
 0,0145 depreciation ADD inventories
 0,0144 num-of-N((financial_expenses <= 31760) and (total_oper_liabilities <= 906417))
 0,0143 debt SUBTRACT st_liabilities
 0,0143 total_oper_liabilities MULTIPLY st_liabilities
 0,0143 financial_expenses ADD total_oper_liabilities
 0,0142 num-of-N((debt <= 560000) and (total_oper_liabilities <= 970874))
 0,0138 cost_of_labor SUBTRACT st_assets
 0,0138 num-of-N((EBITDA >= 15725932) and (depreciation <= 8112577))
 0,0137 num-of-N((inventories >= 955520) and (inventories <= 1020083))
 0,0137 (total_oper_liabilities >= 3283080) and (total_oper_liabilities <= 5036867) and (interest >= 227012) and (net_income <= 437518)
 0,0137 (st_liabilities <= 823668) and (debt <= 103578) and (st_assets <= 1710767)
 0,0137 (st_liabilities <= 1242017) and (inventories >= 986416) and (EBIT <= 74830)
 0,0137 (st_liabilities <= 1156856) and (EBITDA <= 122200) and (EBITDA >= 78304)
 0,0137 (net_income >= 36415) and (st_liabilities <= 4797101) and (st_assets >= 2726624) and (EBIT <= 126061)
 0,0137 (inventories >= 955520) and (inventories <= 1020083)
 0,0137 (financial_expenses <= 31760) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0,0137 (debt <= 430423) and (net_income <= 9647) and (EBIT >= -113520)
 0,0137 (debt <= 430423) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0,0137 (debt <= 275475) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0,0137 (debt <= 201036) and (st_assets <= 1456269) and (EBIT >= -113520)
 0,0137 (FFO >= 391402) and (total_oper_liabilities <= 5036867) and (total_oper_liabilities >= 4497789)
 0,0135 num-of-N((interest <= 24296) and (FFO >= 107108) and (FFO <= 202191) and (inventories >= 56635))
 0,0134 num-of-N((net_income >= 78502) and (st_liabilities <= 4899133) and (net_income <= 118869))
 0,0132 debt MULTIPLY cash
 0,0123 num-of-N((debt <= 103578) and (net_income >= -84300) and (net_income <= 18063))
 0,0123 net_income==B2of2 xor FFO==B2of2
 0,0123 net_income==B2of2 equ FFO==B2of2
 0,0121 EBIT==B2of3 impl OCF==B2of2
 0,0121 financial_expenses SUBTRACT interest
 0,0121 financial_expenses MULTIPLY equity
 0,0121 debt ADD FFO
 0,0121 EBIT==B3of3 impl FFO==B2of2
 0,0121 EBIT==B2of3 and EBITDA==B2of2 and debt==B2of2
 0,0120 net_income==B2of2 xor OCF==B2of2
 0,0120 net_income==B2of2 equ OCF==B2of2
 0,0120 EBIT==B3of3 xor OCF==B2of2
 0,0120 EBIT==B3of3 equ OCF==B2of2
 0,0120 debt DIVIDE interest
 0,0115 st_liabilities ADD OCF
 0,0115 net_income SUBTRACT FFO
 0,0115 net_income ADD st_liabilities
 0,0115 interest==B2of2 or equity==B2of2 or debt==B2of2
 0,0115 interest==B2of2 or EBIT==B2of3 or equity==B2of2
 0,0115 interest==B2of2 and EBIT==B2of3 and OCF==B2of2
 0,0115 interest MULTIPLY st_assets
 0,0115 financial_expenses or equity==B2of2 or debt==B2of2
 0,0115 financial_expenses SUBTRACT total_oper_liabilities
 0,0115 financial_expenses MULTIPLY inventories
 0,0115 financial_expenses LESSTHAN st_assets
 0,0115 financial_expenses ADD cash
 0,0115 equity==B2of2 or debt==B2of2 or total_oper_liabilities
 0,0115 equity==B2of2 or debt==B2of2 or st_liabilities
 0,0115 equity==B2of2 or debt==B2of2 or st_assets
 0,0115 equity==B2of2 or debt==B2of2 or inventories
 0,0115 equity==B2of2 or debt==B2of2
 0,0115 equity MULTIPLY debt
 0,0115 depreciation or equity==B2of2 or debt==B2of2
 0,0115 depreciation MULTIPLY total_oper_liabilities
 0,0115 cost_of_labor or equity==B2of2 or debt==B2of2
 0,0115 cost_of_labor MULTIPLY st_liabilities
 0,0115 cost_of_labor ADD financial_expenses
 0,0115 EBITDA==B2of2 or equity==B2of2 or debt==B2of2
 0,0115 EBITDA ADD debt
 0,0115 EBIT==B2of3 or EBITDA==B2of2 or debt==B2of2
 0,0115 EBIT==B1of3 and cash==B2of2 and OCF==B2of2
 0,0115 EBIT ADD st_liabilities
 0,0114 interest LESSTHAN debt
 0,0114 debt DIVIDE financial_expenses
 0,0114 EBIT==B2of3 xor cash==B2of2
 0,0114 EBIT==B2of3 equ cash==B2of2
 0,0113 cash SUBTRACT inventories
 0,0113 (equity >= 2997107) and (net_income >= -17144) and (net_income <= 78502)
 0,0112 interest==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0112 interest==B2of2 or cash==B2of2 or st_liabilities
 0,0112 interest==B2of2 or cash==B2of2 or lt_liabilities
 0,0112 interest==B2of2 or cash==B2of2 or inventories
 0,0112 interest==B2of2 or cash==B2of2
 0,0112 financial_expenses or interest==B2of2 or cash==B2of2
 0,0112 depreciation or interest==B2of2 or cash==B2of2
 0,0112 cost_of_labor or interest==B2of2 or cash==B2of2
 0,0110 total_oper_liabilities DIVIDE inventories
 0,0110 inventories DIVIDE total_oper_liabilities
 0,0110 cash==B2of2 impl OCF==B2of2
 0,0109 net_sales
 0,0107 inventories LESSTHAN OCF
 0,0107 interest==B2of2 or cash==B2of2 or OCF==B2of2
 0,0107 equity ADD debt
 0,0106 depreciation MULTIPLY inventories
 0,0102 financial_expenses LESSTHAN debt
 0,0098 total_oper_liabilities
 0,0098 cost_of_labor MULTIPLY inventories
 0,0097 st_assets ADD total_oper_liabilities
 0,0096 num-of-N((FFO >= 238830) and (FFO <= 260781))
 0,0096 lt_liabilities DIVIDE financial_expenses
 0,0096 debt ADD st_assets
 0,0096 (net_income >= 78502) and (st_liabilities <= 4899133) and (net_income <= 118869)
 0,0096 (net_income >= 53907) and (net_income <= 56574) and (equity >= 1135178)
 0,0096 (net_income >= 473000) and (equity <= 1627620)
 0,0096 (financial_expenses <= 243) and (equity >= 740444)
 0,0096 (FFO >= 238830) and (FFO <= 260781)
 0,0096 (EBITDA >= 1991335) and (equity <= 13673711) and (net_income <= 262382)
 0,0096 (EBITDA >= 15725932) and (depreciation <= 8112577)
 0,0096 cash ADD total_oper_liabilities
 0,0093 lt_liabilities ADD inventories
 0,0089 (st_liabilities <= 502812)
 0,0087 lt_assets
 0,0087 interest ADD st_assets
 0,0087 financial_expenses ADD st_assets
 0,0087 depreciation LESSTHAN equity
 0,0086 financial_expenses LESSTHAN inventories
 0,0085 EBIT==B3of3 xor net_income==B2of2
 0,0085 EBIT==B3of3 equ net_income==B2of2
 0,0085 cash ADD lt_liabilities
 0,0083 st_oper_liabilities
 0,0081 interest DIVIDE lt_liabilities
 0,0081 financial_expenses DIVIDE lt_liabilities
 0,0081 debt DIVIDE lt_liabilities
 0,0079 interest MULTIPLY inventories
 0,0079 st_assets MULTIPLY st_liabilities
 0,0079 st_assets ADD st_liabilities
 0,0079 net_income==B2of2 or equity==B2of2 or debt==B2of2
 0,0079 net_income SUBTRACT OCF
 0,0079 interest==B2of2 and EBIT==B2of3 and cash==B2of2
 0,0079 interest==B2of2 and EBIT==B2of3 and EBITDA==B2of2
 0,0079 interest==B2of2 and EBIT==B1of3 and OCF==B2of2
 0,0079 financial_expenses ADD inventories
 0,0079 equity==B2of2 or debt==B2of2 or FFO==B2of2
 0,0079 depreciation ADD total_oper_liabilities
 0,0079 cost_of_labor SUBTRACT inventories
 0,0079 cost_of_labor MULTIPLY total_oper_liabilities
 0,0079 cost_of_labor ADD total_oper_liabilities
 0,0079 cost_of_labor ADD interest
 0,0079 cost_of_labor
 0,0079 EBITDA==B2of2 impl equity==B2of2
 0,0079 EBITDA SUBTRACT OCF
 0,0079 EBIT==B3of3 or equity==B2of2 or debt==B2of2
 0,0079 EBIT==B2of3 or equity==B2of2 or cash==B2of2
 0,0079 EBIT==B1of3 or equity==B2of2 or debt==B2of2
 0,0079 EBIT==B1of3 impl debt==B2of2
 0,0079 EBIT==B1of3 and equity==B2of2 and FFO==B2of2
 0,0079 EBIT==B1of3 and debt==B2of2 and OCF==B2of2
 0,0079 EBIT==B1of3 and FFO==B2of2 and OCF==B2of2
 0,0079 EBIT==B1of3 and FFO==B2of2
 0,0079 EBIT ADD debt
 0,0078 depreciation SUBTRACT total_oper_liabilities
 0,0078 depreciation SUBTRACT st_assets
 0,0077 st_assets MULTIPLY total_oper_liabilities
 0,0077 EBIT==B2of3 and debt==B2of2 and FFO==B2of2
 0,0077 cost_of_labor LESSTHAN net_income
 0,0077 (debt <= 103578) and (st_assets <= 1710767)
 0,0076 EBITDA LESSTHAN inventories
 0,0075 interest==B2of2 and EBITDA==B2of2 and debt==B2of2
 0,0075 st_assets DIVIDE cost_of_labor
 0,0075 cost_of_labor DIVIDE st_assets
 0,0074 lt_liabilities DIVIDE interest
 0,0073 cash MULTIPLY lt_liabilities
 0,0071 debt==B2of2 xor OCF==B2of2
 0,0071 debt==B2of2 equ OCF==B2of2
 0,0069 debt DIFF lt_liabilities
 0,0069 EBIT LESSTHAN cash
 0,0063 depreciation SUBTRACT inventories
 0,0062 num-of-N((debt <= 430423) and (net_income <= 9647) and (EBIT >= -113520))
 0,0061 equity==B2of2 xor debt==B2of2
 0,0061 equity==B2of2 equ debt==B2of2
 0,0059 st_assets LESSTHAN total_oper_liabilities
